,Chthoniidae,Tridenchthoniidae,Lechytiidae,Feaellidae,Pseuodgarypidae,Ideoroncidae,Bochicidae,Hyidae,Gymnobisiidae,Neobisiidae,Syarinidae,Parahyidae,Garypidae,Larcidae,Cheriridiidae,Pseudochiridiidae,Geogarypidae,Olpiidae,Menthidae,Sternophoridae,Withiidae,Cheliferidae,Chernetidae,Atemidae
Pedipalps: normal; raptorial,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Median maxillary lyrifissure: present; absent,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Median maxillary lyrifissure: circular/u3shaped; straight,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Median maxillary lyrifissue: submedial or subdistal; subbasal,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Posterior maxillar lyrifissure: absent; present,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Intermaxillary jugum: short, thick; long, slender",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pharyngeal pump, dorsal keel: normal; enlarged",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coxal Shoulder: absent; present,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"Coxal apex, setae: 2; 3",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coxal apex: triangular; rounded,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Femur, trichobothria: absent; present",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"Femur, 3 (or 2) stout setae: absent; present",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Femur, sub3basal tubercle: absent; present",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Venom apparatus, fixed finger: absent; present",0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
"Venom apparatus, moveable finger: absent; present",0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0
Venom duct(s): medium length; short,3,3,3,3,3,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
Nodus ramosus: normal; inflated,3,3,3,3,3,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1
Movable chelal finger: seta absent; seta present,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inwardly directed teeth: absent; present,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Accessory chelal teeth: absent; present,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Trichobothrium xs: absent; present,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trichobothrium eb and esb: on finger; on hand,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trichobothrium eb: extbasal; interno3distal,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trichobothrium isb: internal; external,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,3,0,0,0,0
Trichobothrium ist: sub3basal; subdistal,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
Trichobothria ib and isb: lateral; dorsal,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trichobothrium ib: on fingers; on hand,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Trichobothria, movable finger: t,b,st,sb; t,st,b,sb",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Trichobothia, movable finger: t, st; st, t",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
